# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386628983000 2007 6be6ae608a8217168c4fb7e867708a8aca3853e4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$drawable.class
1386628983000 518 56f9c6ce7093ee78fc7a1ac33898986e83a5418c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$id.class
1386629640000 5639 4fadfaab54ee70ec1931f6dee80c39254250776f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$attr.class
1386594808000 186247 e132d929bd181941f79b0d63edafb8a86ae6fd33 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.springframework.android/spring-android-rest-template/1.0.1.RELEASE/jar/e132d929bd181941f79b0d63edafb8a86ae6fd33/spring-android-rest-template-1.0.1.RELEASE.jar
1386628983000 1458 b583e704a2c2d51e855021c08d840970e77cd605 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/SherlockMapActivity$1.class
1386832072000 1377 18d60327c2d414062ad2b41f649e7adc58a32b5f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MainActivity$DrawerItemClickListener.class
1386628983000 1298 d9ae6f11bae07dc8d4fd3c76b8704e7616fa9e1f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/Store$DrawerItemClickListener.class
1386642777000 2273 326f01f53ebf1906be353d6928edc5fd7a64387f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Requests.class
1385423987000 266750 0dde500a0e7575b04a914a8d5d0d3db643c82d30 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.ektorp/org.ektorp/1.4.1/jar/dde500a0e7575b04a914a8d5d0d3db643c82d30/org.ektorp-1.4.1.jar
1386648065000 2294 d91c6a93bdaa1253072fb65f88055f09d1b88cc4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/UniversalHTTP.class
1386629640000 549 a4e2bcb5882b0b4598126adbaa0b99f57b13c835 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$menu.class
1386628983000 1004 5abd785d9da33b592ea3b05719abf1dbef88706c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/JoinOrSignUp$2.class
1386646799000 2940 4b6ad3c6af9ac8db714f6e2f99a3b19e11e3699d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/AddData.class
1386628983000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R.class
1386628983000 2049 87eb92f1f5566eabbf38e9eaae22de604caaa3db /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$string.class
1386629640000 950 ae43a050f811c3384f8dc7a8247840f84d4c9f66 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$attr.class
1386628983000 2016 e4ca8d57dfd967ddfc9b408ac5ff9f09eab6a72f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/FriendsDatabase.class
1386628983000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$integer.class
1386642777000 7320 ae1d724a542eca8ffe7a5534cef91906a09dfa0a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Loading.class
1386628983000 1118 30469bc2d49e5d3430dc4856d06aedadf36ddbf5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/Friend.class
1386832072000 6136 5495087b04824e827cca892c3cb5d89e5b60c5d3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MainActivity.class
1386629640000 1320 8f7471713e841e4b17c2521d3ac74b8876ab3853 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$dimen.class
1385423990000 866104 3c8f6018eaa72d43b261181e801e6f8676c16ef6 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-databind/2.2.2/jar/3c8f6018eaa72d43b261181e801e6f8676c16ef6/jackson-databind-2.2.2.jar
1385423987000 115625 971dc8dcc4f58b114d043d61e275db44833e4ba2 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpclient-cache/4.2.5/jar/971dc8dcc4f58b114d043d61e275db44833e4ba2/httpclient-cache-4.2.5.jar
1386629640000 1376 12d57096cb92eb86f6bcd3842bfd2bd5b60c70a2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/JoinOrSignUp.class
1386629640000 3880 d35574dddbb760d81e3e785d19b56e8e1f0491c1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$id.class
1385423945000 25962 2396d74b12b905f780ed7966738bb78438e8371a /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-api/1.6.4/jar/2396d74b12b905f780ed7966738bb78438e8371a/slf4j-api-1.6.4.jar
1386629640000 5900 8b07636aa28566183459c12f0505f5b6e9f14167 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$style.class
1386628983000 984 937cb9b292116dfca6f3a9fe0653ab48086ff1f3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$id.class
1386629640000 1397 e00136f09a0b0c3cf339cf7a4b18808d3259f017 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$styleable.class
1386628983000 458 25df1f063087d67cb4757d523c4e04a78331722e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/BuildConfig.class
1386629640000 3330 71c5e8ea732e40a35e451a92e1c1f543038d78b6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$color.class
1386629640000 1790 f9c67c522dd1d38adfa84f2475177db00e6a8b74 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$styleable.class
1386629640000 3248 597d6308e519b64ccb967f90c4cc7929b3de7bd5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$string.class
1386628983000 433 d02ce22ed3761a87dc4e77b802ae306f6ed839ee /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$integer.class
1386642777000 1498 b9ae75b1c92a6f40ac5381969bee39a73aed6422 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Login.class
1386628983000 1521 3188ce4c2ab67a9fcb41796463024800dab5769a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$layout.class
1386628983000 996 b0f0af75981bba1cd297035e7695d6ec7444197b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/JoinOrSignUp$1.class
1386642777000 7346 6b5c15aa85b462ac8a37f67f86f4fed25450e908 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/GCMIntentService.class
1386832072000 3944 3bbe9c62e47faf6f1edce119e4db518c814fa44f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/CreateAccount$1.class
1386629640000 456 9cb1d40d304a905426978baa03619c4e42c3c2b3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$integer.class
1386628970000 39619 5e1490760f3d0053df114a38be5d2d8e53a3e5c3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComAndroidSupportGridlayoutV71300.aar/classes.jar
1386642133000 179346 c434800de5e4bbe1822805be5fb1c32d6834f830 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/stax/stax/1.2.0/jar/c434800de5e4bbe1822805be5fb1c32d6834f830/stax-1.2.0.jar
1385423987000 33491 285cb9c666f0f0f3dd8a1be04e1f457eb7b15113 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-annotations/2.2.2/jar/285cb9c666f0f0f3dd8a1be04e1f457eb7b15113/jackson-annotations-2.2.2.jar
1386628983000 559 91211925b39eb9be62a49c20273f3e399017c8ae /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Manifest$permission.class
1386628983000 1357 d6de40a2ea4cbcac2a30b6f4e24fe555906648e9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/SherlockMapFragment.class
1386629640000 2392 9696bde86e9a9ca7ce626238ae80ee58db493b66 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$id.class
1386628983000 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R.class
1386629640000 720 bc1427471540606b775d129787779179acc63bec /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$bool.class
1386832072000 1350 4cb5460e3ce8b5e3db7fdadaa3a53cbcba00695d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/SharedPrefsManager.class
1386629640000 3602 1430fe31a9bf6993ec56f08a1da5cbc7a3b47c37 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/Store.class
1386629640000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$style.class
1386629640000 846 f7484a08072e4ae536fe2b2ea1a2788c6cdef122 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$attr.class
