# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386628977000 4416 bf99cc739c1a5b8003f09a8ef6fe3f8faee0efa7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hu/values.xml
1386628976000 879 1c773eb2a5aee57b5680c421375179700c3379ec /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1386628976000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1386628975000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1386628977000 4222 d5b4879bf1ab8d7bde1b36e0b4a76c5fb93b1f39 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-af/values.xml
1386628976000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1386628976000 4047 cfb22cec672617f7434c24eb9bc8966e38461f41 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-be/values.xml
1386628975000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1386628976000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1386628976000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1386628976000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386628975000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1386628975000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1386628976000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1386628975000 1045 f91bc65f5daeb5dd4c7094f92314f30eb77cc18f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/mine_icon.png
1386628976000 941 012c822b101035c98968129294c3b73ac2227cdb /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-v11/values.xml
1386628974000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1386628975000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1386628974000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1386628973000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1386628974000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1386628976000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1386628975000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1386628974000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386628976000 1523 46ec60186f136eec7efe5e526a49234cb30a00cf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/drawer_list.xml
1386628974000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1386628976000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1386628974000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386628975000 289 bca99f70156e9a4fc2ac70e72d21e3e029c16fbd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/right_icon.png
1386628974000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1386628975000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1386628975000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1386628975000 1261 6ed18279c1cff86bc55e9be6a9e13c7874611859 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1386628976000 5158 b2be6c691041a1a944f86b1f2a1a0fb09a4becb5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-bg/values.xml
1386628974000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1386628974000 1299 dad39c8fd26fd98b3f384489c1df46bd69e8d980 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1386628975000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1386628974000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1386628976000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1386628976000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386628975000 2252 3b5350d04c2c41c707152a1d0f2e268ae65b469a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1386628976000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
